0	1	2	3	4
0.07716494363273631	-0.2979281735910237	0.6100157922635393	0.46930865480599043	0.5593876067345002
-0.9007450519168072	0.10380190495925472	-0.16716610964543124	0.2858251592458624	-0.26123358532605845
-0.8835046162144032	0.19981790811578215	0.10103336365895677	0.37417950018438234	0.1710975096066437
0.2899602186938087	0.3171554101023189	0.699294810854978	-0.5657234339553494	-0.07924191569451483
0.17422437426584111	-0.35239703725251104	0.3664684198564982	0.6120550551930207	0.5801307630249222
0.01992936489794957	-0.18947568470756093	-0.5000503331001678	-0.7835060018551611	0.3158635698251965
0.42196672096469995	0.8670619694278536	0.01974031227016761	-0.2503519806777038	-0.08415362982318643
-0.24962656567899016	-0.4132311598941611	0.46245066870590684	0.74358551203108	0.012105846140410187
0.3870878625051317	-0.6067620504503342	0.40075558627029856	0.5285762813235072	-0.20495091053683162
-0.5148194520690096	-0.43758976386722126	-0.2707213942514134	0.6626632265948286	-0.17624841883970452
-0.16082210969882968	0.06535702828760429	-0.1947748390662839	-0.8422188788595458	-0.4717995655410291
0.22343979943762668	-0.07846148395616655	-0.7937911574902469	-0.15483849885418924	-0.5383670579869693
0.19223406019487446	-0.3808454565047619	-0.4226625965113668	-0.5234062564866309	-0.6044874064375483
0.42637220033485634	0.6516129762887359	-0.20330922998456283	0.4514721779568843	0.3852862642863098
0.27784920254291084	-0.6738642827391679	0.27794323518275293	0.6238493891378434	0.04760511299408702
-0.23551677624583603	-0.04726437219627558	-0.3747044121431699	-0.7155109860458359	-0.5384594317084788
0.2243136824790172	-0.7544833083377817	0.06381422723688093	0.5786258304724372	-0.20385828902603073
0.14286011335858248	0.571518217488822	-0.6543208407327282	0.4564652805626297	-0.12830276736402854
-0.8649031031512695	0.4941718570278179	0.03736696193850507	-0.027044919620483242	0.07489379386297826
0.3439708434192399	-0.7466404475127497	0.0037878071320455995	0.4601358685471589	-0.33536955140396973
0.3717742428710817	0.14193763542823654	0.8516836311397786	-0.05670737982313493	0.3362393277248087
-0.4019332513133796	0.04410203270671727	-0.4212350907063918	-0.7002568909890546	-0.41073830741691514
-0.08035053307643342	-0.6404314511939687	0.24506220019138153	0.6984810926350549	-0.18830833604654673
-0.8827038392649905	0.37823199572713967	0.08107085065020124	0.1680307174825834	0.207286479810555
-0.9053385044321072	0.3636527102302611	-0.051420925932579846	0.17068801909914003	0.12782952416038035
-0.2668503642094198	0.4660615058240354	0.7156417159341086	-0.02372223470329826	0.44595038502719003
0.23841642642985603	-0.2693126669045523	0.8174439108639041	0.40476058498422146	0.19642458218851105
-0.835036882411399	0.27416336457783763	0.27542652149447244	0.25712623677021196	0.2925306550737119
-0.9062462135372038	0.2404516340919314	-0.2124683902548447	0.25014800888647326	-0.1148214653479417
0.34357194596484547	-0.7632048073637945	0.09482540805866595	0.5356881772818293	-0.05935535923319376
-0.694591120899834	0.6633756677825984	0.2456202185749235	-0.12144812015424285	0.04895876325348964
0.27896194016699244	0.0541352824205815	0.9441043469274971	0.08328284928276646	0.14484666466114943
-0.8557540425427299	0.47048005584608865	0.15372431002311607	0.04657912750846192	0.14329255776663508
-0.3762364026729273	-0.5474342317830928	0.013271720078719153	0.7264014531812087	-0.17585994836280966
0.1800103301213753	-0.6394776440441605	-0.4132133590190244	-0.24803993966456242	-0.5713103640550717
0.08779208430849991	-0.3062568777064351	-0.3308485799031796	-0.737590574780462	-0.49497336894155436
-0.7996408818907671	0.580484027567671	0.06330252706486357	-0.09174649483621777	0.10577393109949954
-0.4152535401752326	-0.38634688645959775	0.18451147908046137	0.7279803273413006	0.3380839212185408
-0.7886051852931579	-0.19650016169058027	-0.17528590366860547	0.439950050364205	-0.33942356038426946
-0.5913902374171954	-0.3435405855772248	0.11262159075142032	0.6879083129962605	-0.21525794609293578
-0.8948121917888665	0.40584422407206394	-0.05090491623962005	0.13091569457226668	0.1219482580057937
-0.022405771778803193	-0.6274741609832627	-0.04372579627951553	0.5920495600956097	-0.503328453218834
-0.8939908375834021	0.4153373230365816	0.028169204208431588	0.13163351161670603	0.10076906749321154
0.08291673509174079	0.29809673559478245	0.913423785112617	-0.10356960071810069	0.24329709794219362
-0.8828563147189615	0.459985803763021	0.05496482296941106	0.06680478600958842	-0.03864940749216817
-0.7285354161211862	-0.15314771483702827	0.09466300737870403	0.6429000561697538	0.15329826387886236
-0.9067067147580462	0.39868371324292223	-0.08423879357969062	0.09858051753906431	0.046042778211951664
0.18630493299699324	-0.7416323299819216	0.051723810344502935	0.5926309994783022	-0.2477601763144482
-0.4485225014513685	-0.13324372833828677	0.65251724456234	0.5713478303428161	0.169872236877154
0.4461758721087475	0.4171821879135074	-0.09469263202488143	0.7338355994430135	0.2817884519741917
-0.26464953052204876	0.4636774968900825	0.6407494232508607	0.12682502125763634	0.5369538112900364
0.3948322749641094	-0.6225906790638566	0.38522704042765604	0.5340451748607046	0.15127524424313538
-0.88338395346281	0.43979536707205663	-0.011136842969240055	0.08944131082332228	0.13449553343236034
-0.9285032806877805	0.2544383929207715	-0.13542029611336073	0.20854630282004982	-0.10636044819660083
0.07813082305469977	-0.6162947611278122	-0.3358380931302803	0.3055480979450779	-0.6386935704545414
-0.8937144058396185	0.4173632859427773	-0.04458408733858863	0.10426247622250694	0.11926459470405124
0.11851175717686067	0.05615581393539493	0.047337163828406345	-0.8936008629555919	-0.4266593238378957
-0.7594664006095962	0.5959964957332209	0.15046167104562627	-0.20284840355705208	0.0649058867849311
0.4502895434740492	0.1617313521409289	0.8028382497938537	-0.3063405567002738	-0.18079962599825017
-0.886891502797178	0.43074298217236967	-0.019309138047967567	0.09934451232399476	0.13282232731874952
0.5395568771264488	0.33676850272665504	-0.6912095719043645	0.1926097917741863	-0.283894606742169
-0.20343045007772628	0.4373487188519606	-0.690111091105613	0.5386472378294461	0.03078936848087351
-0.8984570670688788	0.3808535584152903	-0.025959771441073403	0.16309709161161678	0.1430066245002602
-0.697173373999986	-0.3026329037777597	-0.22098254956868624	0.5626627199405339	-0.2386210143968046
-0.5331828434447337	-0.31140121038550844	-0.4789129939215063	0.4831669456065546	-0.39488908386153304
0.5194448238243505	-0.6203432594268554	0.4108034169707025	0.4153087390478974	0.06411333216574491
-0.8931723286433766	0.41702565527773144	-0.031045110392963655	0.11363745383673524	0.12023112904792818
-0.24497011844871067	-0.5885251061268992	-0.16924514261891657	0.6368792442789765	-0.39921015822757944
-0.3692744236526586	0.028950069393053085	-0.4368163192255091	-0.6941410895734751	-0.436071031532893
-0.9243528379400944	0.2566979898448536	-0.10607347218325947	0.2535693223916738	0.06425721938054789
0.15927519689126127	-0.29836575707502855	-0.128797597776918	-0.14513744033714376	0.9208450406445009
0.40415468848230396	0.17129092137856175	-0.8074404891574186	0.29698795678349393	-0.2591455537450898
0.5378669285661773	-0.5678334437496975	0.4140355100367421	0.45878303589145336	0.0797312342873368
0.5570834677774777	0.1895404984565266	0.5968570044163491	-0.5056986812551035	-0.20435990171719812
-0.9006532554470792	0.29524272237399407	-0.11405198661387446	0.26715532245194046	0.1314367770937769
0.12496244290161249	-0.46093810202407953	-0.4546580751099134	-0.44755050686072645	-0.6040736979148784
-0.8848059238454941	0.4457282871143586	-0.019827213387120936	0.07745600887179876	0.10978260104850503
0.6184562489586378	0.5477606512725909	-0.2374763025174963	-0.5100518893048823	0.030367960099046347
0.09626527722441877	-0.7055038518914518	-0.34088833851874484	0.5563486473588791	-0.2593619760317717
-0.24645303306603553	-0.4728066515607453	0.26085021248997037	0.7616926656452414	0.25980035119039246
-0.9179378524548202	0.2874763526313108	-0.08265831768664628	0.2403839241828925	0.10065096730820706
-0.7526888885827389	0.10521495980172628	0.2867858963291101	0.5053981931311156	0.2910597280362139
0.481552838380886	-0.23575935039928825	-0.28541504219419556	0.2623526321215778	0.7498224740928906
0.34218207874891393	-0.6526483423030088	0.536202951662765	0.34060580378056776	-0.23116151784269479
-0.8765848470532451	0.43415799790886694	0.09546560218882723	0.12557628308351412	0.13499168379591656
0.2824812614202395	-0.2430878620149216	0.7373441196361186	0.3672504403240664	0.42727437508849203
-0.8889167809526778	0.43192748405047177	-0.03481188670942826	0.08993588644868496	0.11817476014351631
-0.5084151825811677	0.30865301864361655	0.605548794145635	0.25448885942114047	0.46345808283213236
-0.8985399135985204	0.3759017764999001	-0.06845056446928104	0.17559052333285582	0.12572337266440725
-0.7969123134384181	0.4692657093386093	0.00017513562177273276	-0.23367327011228237	-0.3001953212355361
-0.7833631700530498	0.5607355524453013	0.21684349871224964	-0.15687985855526176	0.016893521663974908
0.5493459493271806	-0.5853898785707448	0.20751164939044192	0.42628210036492087	-0.36160780453479874
-0.8905556849432295	0.4317126245113188	-0.01615680140569944	0.0922435367441326	0.10846598337780795
-0.7586578454488587	0.382507838947409	0.3590526620453708	0.20903654970221322	0.3248244655955053
-0.8957887256812285	0.4106334415192679	-0.02238259325995989	0.12345994620459991	0.11488862802975455
0.3476562860668185	0.801953035150905	-0.4277385470863826	0.21502439629086278	0.08252684718719372
-0.8895656235340622	0.43259477347734143	-0.025103100639286315	0.08987242178822813	0.11325875474662205
-0.92520937064912	0.1986153581078993	-0.14324966341511972	0.2897277518497955	0.008770617210236495
-0.8903027992835467	0.28798049081985067	-0.002275116383983979	0.28278917089374045	0.2108394440461957
0.12291766429518558	0.3280006677062996	0.5985612030097703	-0.5145750327723126	-0.504225972840856
0.7520319739710855	-0.3586031084442682	0.519056724323701	-0.05901376140301977	-0.1815191825639316
0.4368587044675047	0.1919418828348906	0.8333338504483501	-0.2627876578831077	0.09386227413614122
0.18924240716663263	-0.4716063406515686	-0.39585679281089975	-0.4370240413259524	-0.6277596336780629
-0.9042600581949298	0.40689978054780246	-0.08150021505098375	0.09173312287491386	0.04109823424080038
-0.6125565630176683	-0.2811845166782966	-0.016007725033128507	0.730105968342696	0.11134968528923495
0.159109213922974	-0.45803251777168175	-0.3412191905936042	-0.5951636447720926	-0.5424390939274115
-0.18914597300718555	-0.5331775842854375	-0.300992001986592	0.48770387135061655	-0.5928694739320242
-0.06412841969470366	0.21265602687826607	0.8129347436392712	0.18780101783372144	0.50451247784825
0.15079548165282397	-0.08106691324075152	-0.06916019414032085	-0.819195529067123	-0.5429773761342351
-0.25813198741946813	0.6610347112193258	0.5967819689499173	-0.2548431943394953	0.27442160168099045
-0.22512969294192842	-0.5414727223633024	0.29091622168285747	0.7423037496946931	-0.1430971957912379
-0.8787799981076738	0.44775738595599096	-0.004034379939298056	0.08435561175953177	0.14186928064565346
0.46024228470488443	-0.30161319086272004	0.6992625826326845	0.24164581340288924	0.38709903624519765
0.7314629236211894	-0.5143719431912686	0.15095107616775622	0.33130143242880555	-0.26045465804933915
-0.01893944855474397	-0.7042957625170724	-0.15598742306399044	0.686135576804131	-0.09216653556717863
-0.6333479064540974	-0.1534004004015112	0.407500402014571	0.4415213529696586	-0.46296983030935496
-0.18953065674114897	-0.20607102501053856	-0.5007379873363428	-0.5774991788301365	-0.5808347693580691
0.22213338016106754	0.29095945386857847	0.8034544616862377	-0.1182287870520023	0.45440316848742096
-0.25862648063610033	-0.6156554773388676	-0.1801525302839637	0.619707722937419	-0.37092867333281293
-0.8903860911155504	0.05485247657626195	-0.12719118298235682	0.43359332403133405	0.004800717491001612
-0.887729387615524	0.11062787349337558	0.02325507940667218	0.327413352242243	-0.303245290194896
-0.9025509938856183	0.397653397947807	-0.033896042341832	0.1288657746529456	0.09756100129305129
-0.03993875800422476	-0.6755277459908285	-0.15999640903178086	0.718623877952809	-0.006930450103130908
-0.8905439639606519	0.4257885353752432	-0.03867272763541057	0.09976756928926786	0.119106774163364
-0.8948121917888665	0.40584422407206394	-0.05090491623962005	0.13091569457226668	0.1219482580057937
-0.9186033396545732	0.23407372575343596	-0.1496226392347262	0.2810172825672906	0.004443873794413978
-0.8750615394378588	0.009698022271240567	-0.04464458035815581	0.47913315814479496	0.051103118999827224
0.29400181637796485	-0.37435347869653746	0.1543983592498962	-0.7869595148416797	-0.36094081733068994
-0.6412536549429865	-0.1579209380336347	-0.1393338314015095	0.24448964045643615	-0.6961793062776979
-0.8905439639606519	0.4257885353752432	-0.03867272763541057	0.09976756928926786	0.119106774163364
-0.8345193757581905	0.39347520813288583	0.16386089148278765	0.18398897367960348	0.2967361418427734
-0.5760901675477941	-0.41570219055077523	-0.20040815878632975	0.5000979412951152	-0.4528249403801677
-0.8922307241915948	0.42333676058268227	-0.0326695920808476	0.1001141978131199	0.11670547158299649
-0.8739400259178219	0.3884080943336535	0.15179986995319075	0.21410640915243548	0.12838702581219322
-0.8878975992364423	0.4258112411535851	-0.014977382490241865	0.10693837022327723	0.136610772507646
0.24756550831342977	-0.5517733056206091	-0.5789432907980496	-0.5316573548709057	0.1281509319108364
-0.08050578902804509	0.10231762783033244	0.9310214958941292	0.2203494530314656	0.2601826544947557
-0.9186109820097452	0.35596563392212915	-0.08882091861765584	0.1437905654570649	0.029621763940748485
-0.8967438116448382	0.31587395963142323	0.03775808778070573	0.30683966952572955	-0.022314164020608245
0.5454776656147243	0.6411307945385478	-0.4413414818355015	0.3106015586983373	-0.012238821646232492
0.09118617869368524	-0.4487028182626706	-0.5130863156175477	-0.22445292250717608	0.6904449145314764
-0.9054130818424329	0.4039831098367161	-0.06817575725576916	0.1027436856281417	0.042668482295388985
-0.9282381796322288	0.25359895602136817	-0.10445129248202849	0.25116016916358147	-0.008363510176545347
-0.7994776924153363	0.47530823513953446	0.2222850675467954	0.08898407862212948	0.27854745275496134
0.3226071855282842	-0.6206244013546419	-0.2364763861684914	-0.4444758108267938	-0.507218028724597
0.006335879104093267	0.6592385232221073	0.4986674816610235	-0.5623322827398194	-0.02185343584863242
-0.9043122335528941	0.3892347152133627	-0.04810965137513423	0.13768340705114962	0.09718261977688508
0.334855567998918	-0.3371900144044156	-0.0419368650827812	-0.634387787912561	-0.6082500116403684
-0.9042726211557731	0.3848083749131231	-0.04978606300511774	0.1394285893986575	0.11088082617630676
0.2504675106961855	-0.7411440669698329	-0.24077611533347829	0.49851008895272697	-0.28545761783202755
-0.1939843993485135	-0.622315913138974	-0.306570303577068	0.6601376788958595	-0.21289868700875678
-0.841198053333664	0.4997300768851346	0.09481407281450686	0.05692012899029095	0.17443071930163506
0.30019422433099213	0.5020794238135899	0.7770912370983725	-0.199260330271126	0.11926529196078033
-0.8779895377947682	0.028739188753891396	-0.2340841538351646	0.37969791146718107	-0.1712966301578441
-0.29424119382015923	-0.27587231475319746	0.45829309131122786	0.6601106649450751	0.43765047503021137
-0.9249442695197383	0.20573000747260367	-0.10832148694558409	0.29935884645959904	0.028354872953262285
0.19802771354239915	-0.662924982767187	-0.34924365053114187	0.39814088870204783	-0.4907424958157989
0.42913186440605783	-0.6947642405152848	0.10970900097017658	-0.0351262687492804	-0.5655780878026299
-0.8605973143933786	0.35671819876335503	0.1551146721364687	0.23737896513946383	0.22740944247599973
-0.6034787995923562	0.4074208941251292	0.6653209453119379	-0.03997588303409519	0.15991098141692042
0.2050122278503393	0.4019542958615862	-0.6720180080026691	0.5869683669208502	0.016206900525759054
0.14379430473032834	-0.7161993005218348	-0.15877642364731742	0.5977308334560139	-0.2896371141426849
-0.5079328627037158	0.5347547232888777	0.6171875771656528	-0.2731205292087641	0.022940445134299502
9.84415553949239e-05	-0.12181998582395998	-0.3329294722912612	-0.3818457699961027	0.8535289425549998
-0.913622588780636	0.35362080586302586	-0.11004684269971912	0.1635769051101928	0.03712653305854877
0.35442853439717803	0.8671167323552915	-0.26061168378128063	0.1742001600573851	0.1556433133392418
-0.14264049735527387	-0.21085898168109665	0.5909525366188377	0.5517500360170459	0.5306026531950259
-0.26004006513981404	-0.1383006356231776	-0.49501032220508945	-0.6422917034802745	-0.5056463658122413
-0.8912341410305852	0.4265091681692637	-0.028836088418658496	0.09966610968438233	0.1141349285456893
0.5062634673168044	-0.19677049310589376	0.7206176206057664	0.1639171291468684	0.3985223887662561
-0.5600758297815737	0.47752992649934245	0.5572768691279764	0.06594695286291881	0.37864722993180655
0.24196751289274454	0.4574688769890322	0.4559945345474286	-0.6864457013440294	-0.23029379683367668
-0.9196406269078649	0.33347583205925607	0.004996992966039339	0.2032386484224462	0.041521905322502835
-0.9205600263957472	0.31759727820625133	-0.14800586196871457	0.1585244444720771	-0.06830426052567365
0.47115521362086116	-0.5232245550866559	0.19901933745524178	0.2867396107187564	-0.6184015916829325
0.21216409863060587	0.2873461653195	0.825768530324152	-0.028503245239412504	0.435559956682835
0.420563647899135	-0.6699214840638298	0.2777873978377992	0.5364142928558336	0.0970839393410093
-0.841878022220178	0.5259753982654889	0.02515579173797436	0.02514828758427838	0.11543840736824046
-0.89071440591092	0.4311617197931555	-0.016486600143847428	0.09313649693154828	0.10854125226282399
-0.9056871076183242	0.259921789756999	0.1620808285823932	0.2796346947876941	-0.08778250839723443
0.5560525432509971	0.006214711335894831	0.38544495602691736	-0.6454218292516077	-0.3544429357541576
-0.9336320810090047	0.27021944951917015	-0.0490414973827413	0.223211355529817	-0.05553565259679535
-0.6890716161951523	-0.2507989302149803	-0.016190045917570686	0.4525880708388709	-0.5071312698944507
-0.6046177775664193	0.48235902550870563	0.5154631983883552	0.13929132257854163	0.3415592659005219
-0.889676431604097	0.4435977354890199	0.10350610004392416	0.03081377081684439	-0.005821932579325597
0.43796102872089954	-0.6845598935271117	0.32963525159649687	0.47926223031967663	0.034874130667362065
0.18022688879522827	-0.011205621795374742	0.9196080976718108	0.15234359047207569	0.3138551891141536
0.5099078455344112	-0.13865716548187296	0.19871621665045228	-0.6347488043473414	-0.527611599704497
-0.1658579991858287	0.5111431068617687	0.550195007183076	-0.058527716813491545	-0.6364619461124025
0.01781842678049516	0.5447666361342294	0.7938513657104616	-0.11644851817563374	0.24321095287095612
0.3704959750465119	0.16585656246689962	0.8917405313090991	-0.11141171120432936	0.16616434210770503
-0.9001668499634722	0.4098403714179332	0.029274479612888652	0.12208995103305471	0.07724998953392317
-0.9030451862903747	0.38849732959780386	0.02721238264883379	0.15073056611499627	0.10059323576853318
-0.11207736084625411	-0.21713461694145147	-0.3706683294310235	-0.7027167296723158	-0.5559545041699792
-0.7645211697627825	-0.13428519013271392	-0.26549803568578834	0.5258428158619395	-0.22466640770026533
-0.8972888296868455	0.43322649112503575	0.019204287928662876	0.07093766214035208	-0.042268273230814474
-0.8966441225649447	0.41621421119234436	-0.02906997895875101	0.10631859136405786	0.10318110934165788
-0.8834708535861026	0.4381652778185407	0.03519655648379734	0.10004617887329256	0.12744569307191328
0.23101384271954362	-0.7139801187017196	-0.14151632811061987	0.43686136591853675	-0.47538433968369853
-0.9304051920241396	0.3083999010353299	0.057857679039761904	0.18647601747192968	0.03338957292124056
-0.9045697111511253	0.40054274541953594	-0.07018986611185203	0.1072291162639596	0.06996031789665745
-0.8891978365386279	0.43090734388926566	-0.03545671740817824	0.09157797008183875	0.11833158945796396
-0.8617857997388622	0.026652812029669546	-0.08302358076012388	0.4901949120729828	0.09711280139553508
-0.47576107531411377	0.6139078417037575	0.5630169284274138	-0.17619415567782268	0.2207625849634221
-0.89850868671376	0.41149995200619105	0.009702720601133231	0.12101954452897803	0.09279038987821756
-0.798984903580292	0.5495740627467708	0.18506605718514127	-0.012793025835928723	0.15867692451868068
0.29456612191595183	0.922798053923247	-0.244714725076928	0.025747530446804067	0.03356068386191593
-0.3163046457612357	-0.5380135482204266	-0.35950860029271786	0.5547100226607078	-0.41658510544239796
-0.15622252232034353	0.7263312570537941	-0.6130027040939424	0.2538213056706956	-0.08854297322578869
-0.1660851338539995	-0.04449287567552124	-0.34637483658027507	-0.35059980833766957	0.8529597641767158
0.5301822172255038	0.1365972634984627	0.5309586929737419	-0.6459851255526363	-0.0321572396660623
0.10514682469874047	-0.33413301001757884	-0.46131275019631185	-0.4383261765462663	0.6872845017407357
-0.5287980579621486	0.6315160670187292	0.4900832127525637	-0.27206879942432505	0.08577344548627776
-0.893047743532534	0.42194740809524445	-0.0264076413422182	0.10450659208058273	0.11316855244986518
-0.8898663942007927	0.4069062788192265	0.017698989865475512	0.13963229971690483	0.15084643636188336
-0.7908812209107715	0.16837583487234228	0.22522390317883118	0.4192693544866647	0.3458957566478044
-0.8961737480865658	0.413631576299795	-0.030857499764701073	0.11422535472028036	0.10854453176240961
