0	1	2	3	4
0.48722607829846243	-0.8342810423559935	0.018359663856267545	-0.05328108780199738	-0.25181330270066804
-0.9276254180866225	0.3017827499351133	-0.06852530173175832	0.20907036360289713	0.005667596205069453
-0.891840911716088	0.16183636446157232	-0.15201798754737797	0.39405577457634344	-0.0062735406559120835
-0.3567356147874073	0.007823570810604709	-0.4418289951778921	-0.6795021957382067	-0.46448078312140334
0.399187893877631	-0.27402680945962904	0.5912184345856272	0.5200819867509564	0.3814889549413141
0.3000912939905541	-0.7603249110455745	-0.3127480027586254	0.032460215881912315	-0.48268650910296285
0.2366419421297731	-0.4294318506152517	0.7169651137087019	0.45118188519993924	0.20490194995242528
0.2668665955332986	-0.7519615909851756	0.19649483983362215	0.5595263426048082	-0.10796312204431903
-0.1010402945295633	-0.14175586661577153	-0.3603339685242065	-0.3151883023191278	0.8605300101508214
0.4014743245680235	-0.164606178194051	0.2789005625828603	0.5730960389332295	-0.6367877033698155
-0.3306709356837151	-0.029103739717086716	-0.44758341742527635	-0.6776925899849114	-0.47980365000069547
0.9292440247063364	0.15893661550937524	0.13742053575779212	-0.23579317904428213	0.19173384642839542
-0.8969405161795962	0.3795898826762527	0.0796904236149028	0.18418830942342837	0.10551461728653853
-0.11979299580149716	0.3125086196304189	0.902486258006647	-0.19147024770652296	-0.19195233566163006
0.3651324794951519	0.2930268362484295	0.7146561148507689	-0.5173406398269539	0.04938466913730643
0.4198751582779991	0.7062742638928675	-0.04874584365556225	0.3877186521383217	0.41494530378588934
0.2709412092852327	-0.749137411158501	-0.20449826731239437	0.5022747196149528	-0.26699169465686357
0.4710618276093558	-0.4465099683065351	0.5724478437200601	0.4017627216754159	0.2993656367461812
0.5166198347646456	-0.6336911000786745	0.2599374145536255	0.36462236024566574	-0.36197045588402127
-0.4348558869578363	-0.45741902260961564	-0.2540585308194909	0.6201433474775655	-0.39056969522754675
-0.8949617358115228	0.21959844887431174	0.003421898971186595	0.3394090231455028	0.1887056392905857
-0.15914874654995667	-0.09064615184515946	-0.23913255931997288	-0.8511411141302838	-0.4299178695255419
0.5133413163825338	0.06627301379956688	0.42183958387786413	-0.7439005286346252	-0.02742169774914532
0.05745103798096543	-0.31321205714918193	-0.41975997565869194	-0.29741915513835626	0.7962041160927819
0.08667708578458937	0.47327610798280306	0.42333101279594193	-0.7144717858263556	-0.28074495414130113
-0.9124196156148277	0.34906788481982765	-0.05600700853770177	0.18579112789910485	0.089369617976907
-0.839479907998373	0.5035269528428333	0.18837356662934	-0.07594884387828242	0.021937737730866293
0.1520734737794849	-0.7309317986804538	-0.175227963732949	0.5133923949473149	-0.3851438351923362
0.37273124065986174	0.4047316053667022	0.14484923605408953	-0.7666434052506548	-0.2975572849951404
-0.8975740204054145	0.43625200030127664	0.05616438511756302	0.029239508452099494	0.005973534652238205
-0.0203437081449856	-0.5249971563497833	-0.5103819542552958	-0.3457119488339397	-0.5864790094858789
0.14799537256413992	-0.2643924569722315	-0.1920970110542576	-0.2701925886135596	0.8934700340795501
0.5717895380586836	-0.5619425746174962	0.3914991198150491	0.4172836922522914	-0.1728583997474054
-0.6049857978665979	0.5874376111173955	0.4464678772925466	-0.2784852287216189	0.10964328230292418
-0.9203853929063842	0.26995749305598776	-0.09580428474291516	0.2537352080664729	0.08033469785745992
-0.7868515144082605	0.09092101957464395	0.20266271824458218	0.49140108072132715	0.30008475964727527
-0.9231990624986932	0.23136471423935034	-0.15984138529392702	0.261949870373449	-0.00261858074712605
-0.08881397250216129	-0.14674089240338353	-0.39103440116373833	-0.32555764424205874	0.8436133629614466
-0.8889732065434496	0.4317239218539261	-0.034940663095317445	0.0902638203980294	0.11820611717053528
-0.9207936342403674	0.315365662809908	-0.0035307730147931793	0.2216460324169564	0.059532779362491337
-0.8204610930509094	0.017217783124894102	-0.2593656859326825	0.5086989429691793	0.022404667296792562
-0.1614235682479361	-0.12037214900091224	-0.47669519558811263	-0.6591951996321627	-0.5455972476508015
0.43602103710520396	0.17919551311677648	0.7979950252349315	-0.09370137612951261	0.3635912747746488
0.09242000781998103	0.7727886667872057	-0.5892902221642858	0.21677727304472813	0.0009309095905254466
0.450860798676272	-0.4281583511532756	-0.21318028723867252	0.7367313988006431	-0.15870090645231755
0.11888721383425116	-0.6800184513160655	-0.2523773037704176	0.6268676809550052	-0.2584247344433131
-0.7729332036448694	-0.09544394251842792	-0.04660041882779544	0.6219500783529354	0.06686716340379348
-0.6764075508425147	-0.23712393893313125	-0.06368835115658035	0.3759955095501896	-0.5837946843481165
-0.8962698431044788	0.4108916978253693	-0.03242159717429683	0.11598927290734042	0.11560151213004377
-0.8896823727012533	0.43218635019549956	-0.025355006936888677	0.09053342469485662	0.11331838794128832
0.4158849708029008	0.15946686835803495	0.871359165684586	-0.1800064902233963	0.09970394581593946
0.5745194050725394	0.7713299735034894	0.21371937320939766	-0.15600297703940605	0.07046010105035587
-0.8920849263387561	0.4193657650211464	-0.04266275721636485	0.10992802568634828	0.12005231210936355
0.20612630025137774	0.35016975514361354	-0.8615306248156844	-0.26678608044481145	-0.14657169137637577
0.4039718625088174	0.4754769186165848	-0.5480829907883111	-0.36427145232929314	-0.42147334244348417
-0.4220716684813389	-0.45655647843775343	-0.38373709596937366	0.597870684277821	-0.32970922753246956
-0.8943263729514787	0.4134029285238789	-0.036731233385784996	0.12036749680575261	0.11593463476463635
-0.9259135729483499	0.31432000574720087	-0.11741642740143061	0.1734152147918481	-0.00524740622424244
0.49458423463815887	0.6189287916180846	-0.1466800060564963	0.5055427577235426	0.3085856148463598
0.22932150648181535	-0.12269513154031814	-0.18094059160644024	-0.4070468962359441	0.8566976584157393
0.5385376151554792	-0.44005735748072783	0.5693586891351547	0.340331714445144	0.27628204147004376
0.14011570162201656	-0.7296360542564992	-0.06177272608110334	0.6375757884730349	-0.19411353057804556
-0.9075800569081103	0.3641281598124895	0.012740726535866392	0.18101794333699775	0.1038234155266678
-0.2809744354334565	-0.3627760337015507	0.49134178559833525	0.7143633429976577	0.19420396471460655
-0.8911826942808723	0.309556376952386	-0.0002876482023154784	0.26493703526416984	0.19944056635083401
-0.9193454563158251	0.07273083738491373	-0.13368629861457618	0.34907547884885715	-0.09893654973725215
0.013303703923659678	-0.03340145532337737	-0.3217573398400405	-0.7834536787459939	0.5304525443078029
0.13456161558378124	0.8169239734981784	-0.35352843380300075	0.39658312032115833	0.1796325925453432
0.5139371207867929	-0.6686503393173916	0.2748943936551797	0.3934209892798055	-0.24171958368979682
-0.8986495300555198	0.3814479893083893	0.1728368078381007	0.08473416758035521	0.09936806471085165
0.45919064513490454	0.1709035452067947	-0.5461799136505568	0.6754786024061703	0.07315797476978433
0.015727852669307547	0.6423420473787078	0.6445761394928514	-0.17563632954842856	0.37526365259506594
-0.8349175955258092	0.502701656466486	0.1911794183273005	-0.11517820010742798	-0.019699378043492945
-0.9011268489769576	0.3933422044829799	0.15751621649744083	0.08677662159046737	0.030178994532708895
-0.24741378437367045	-0.3422273558536863	0.6295427781321677	0.650145128623423	0.05151755464070813
-0.3195809908324951	0.5102844342281508	0.7365969133476732	-0.21758312650426917	0.2180833711915796
0.10351841082492505	-0.596157858686184	0.23503841158174624	0.7102645341318733	0.27232514166442406
-0.8894392307629003	0.4300184979458682	-0.03601749145152177	0.0930059960882214	0.1184675955924512
-0.9099862710686254	0.16531018181957166	-0.10507064557193888	0.36120805495187963	0.05555565435105891
-0.5499819342066384	0.6154359917661981	0.5359078218544988	-0.17642014960295557	-0.02090811742645117
0.13382569821399118	0.4726180697310026	0.49044820795865374	-0.677014781388388	-0.2446106779211758
-0.034495099842971395	-0.4802854848767185	-0.5342978363873641	-0.3990130041582016	-0.5687269869172618
0.5848221267203093	0.6684510357181841	0.09127663640535406	-0.3485321731222393	-0.2852195520837161
0.37189363125394626	-0.21652351334054296	0.6340005024778336	0.32320017789245453	0.5553356670263145
-0.889029525229437	0.43152012699488906	-0.03506953431961289	0.09059199563842746	0.1182374786499154
0.12149607694806037	0.8786753822733094	0.3762043019623877	-0.16709444516362496	0.20908860670428076
0.02853613748988966	-0.34390678696926413	-0.4488877181361296	-0.2813151236019951	0.7747744371576596
0.2887947471906819	-0.7460398642460533	-0.12892653394103026	0.45848899186730935	-0.364949185686516
0.48318397277409075	-0.6941764760884102	0.17881623694153542	0.4236839459691672	-0.27049757084637227
-0.8959756756400558	0.3749125910424247	-0.008383368725457271	0.17395528982766315	0.1622880587381213
-0.9185753554863472	0.36705381437191786	-0.010112733806117512	0.14623556774784313	-0.0019248346913545201
-0.6371737083722473	0.6718695278998962	0.32030433723912816	-0.199951898083304	0.005037145760820229
0.3998595301644774	-0.6991966614180183	0.026072512434842775	0.36288064234248024	-0.46783998151823714
-0.26064714572243225	-0.5865260773926191	-0.16352928294172944	0.612481433458131	-0.4314798874279233
-0.9183881998833769	0.1708223649338299	-0.17784098832096873	0.2771780491228435	-0.13757814474275876
0.21482487711765785	-0.6016321652819309	0.4860321226710583	0.595240805752272	-0.03674464272258164
0.4528701132658147	-0.4997550834148088	0.5177021026051865	0.4758133257271945	0.2252548093388055
-0.9149822005523625	0.161273703755455	-0.20180971714354176	0.2605413930191882	-0.16789694976210445
-0.04947451092953824	-0.720579999015418	0.10923731484852586	0.6440865656877538	-0.22701639309191252
-0.8857030912103825	0.4294932573671048	-0.013293912629484787	0.10422066570731117	0.14151643304963346
-0.8997317969046108	0.38561853821626135	-0.047412417009832286	0.16023360649725532	0.11772124143468021
0.2873621213129757	-0.6806195227182804	-0.1984146726213561	0.49351872780217787	-0.4138247932716534
-0.9266853175303664	0.2748975798341342	-0.145083403218013	0.21020008034465115	0.021269113962769676
0.6061137737238095	-0.6632978091582602	0.17493966721228146	0.3224572823333196	-0.24099693685605394
-0.18918038214506513	-0.6074826332133708	-0.18791513460230141	0.7138936577587233	-0.2240968115678268
0.24176153637952347	-0.3129159127229911	0.8696885178012318	0.2578446567259518	0.14419780197604418
-0.8718702376158096	0.011102728504735005	0.2701179200845341	0.3761309322181491	0.15899952596600167
-0.8533164909749269	0.4906878559199479	0.050488053452570784	-0.04806314923026498	-0.1619175235345503
-0.31595960760152986	0.5174183856063123	0.6891773754123266	-0.1003314931900178	0.3839477533400647
-0.8883672814343098	0.4363273738422517	-0.010646229294955005	0.08960722097134763	0.1108115511331243
-0.8809020141545635	0.095493245401006	-0.13278766695776995	0.4291790799741977	0.11430413097360036
-0.2925769835548649	0.6408482529872871	0.5718555074453388	-0.4201358375390385	0.013393354952476526
0.3790040394420963	0.12859875284602332	0.887531279957181	-0.09472219154930758	0.2076878243390436
-0.8978411535746	0.4123087678034214	0.0036758685925104536	0.11945980312767966	0.09797237553025993
0.025824019700399825	-0.37969718874023844	-0.36494484529396193	-0.5323466029767664	-0.6622578946767916
-0.1275056685319666	-0.10334991655718452	-0.3748566649730668	-0.3447372527505576	0.8448075559150187
-0.8993004583997831	0.3939387834454706	-0.03466860288755867	0.14179134121013634	0.12150812298401344
0.4780634765620466	0.148948597291211	0.7895831295607088	-0.1379546415963374	0.3267975307702509
0.820471438875567	0.12196865665037038	0.07461293276041729	0.5387219749541992	0.12712910268973646
-0.8985261716517015	0.40925453392106975	-0.029863696011623864	0.11543146123980494	0.10461922738461418
-0.9009965012660172	0.4177007118872996	-0.0019877940137256775	0.10229291293138763	0.05712817723514095
-0.4459293262285548	0.4758422412468598	0.6577967618319304	-0.3565798904521761	-0.12196474614843879
0.24202421834238325	-0.760661559963672	0.029658003352127885	0.5656791403823925	-0.20480669398922005
0.49971115940682304	0.16545408458369656	0.8062995155872603	-0.2553802061865367	0.08703875292495429
-0.5331034627489466	-0.22671739931668738	-0.22919967511656242	0.5076386661567616	-0.5951221827500689
-0.835235106849729	0.44277693850401517	0.32115728609940875	-0.0560784550139973	-0.006641045342336813
0.5558888865275526	-0.713834021369407	0.19277990336023862	-0.14448976180515677	-0.3512650756403842
-0.8889167809526778	0.43192748405047177	-0.03481188670942826	0.08993588644868496	0.11817476014351631
-0.5525896249601892	0.6216094734099998	0.3062673800616851	-0.4568007592598093	-0.07602451711858015
-0.8467195641802827	0.06803951993437748	-0.20898706949066287	0.48442697190220496	-0.009566453931146265
0.08536332859601814	0.1462237680827379	-0.05242121797690237	-0.8616539341123116	-0.475537827636549
-0.8976112012919011	0.3383552609818858	0.05144479709644411	0.23265594760661681	0.1517711816392137
-0.897445004602718	0.38760264943833894	-0.06170459867115268	0.15841440510726057	0.12431439425646566
-0.7458794905587084	-0.06244382968290847	-0.12813277154183142	0.645729591564646	0.07987390771195495
-0.29795804139257887	0.6019170966615777	0.5851918526451075	-0.4527131612144422	-0.03896284867676175
0.13832008488731004	0.2110698287050194	0.6291479952235727	-0.25025122446390796	-0.6912772282432534
0.5029439852549076	-0.6718688722820101	0.1012677253245255	0.34763750594527676	-0.4056261559886831
0.4087491255675657	-0.33616858472321076	0.6784332822933977	0.3326544141809217	-0.3859846592748198
-0.27699208084886145	0.14296207914353504	0.7226643744463771	0.3181218190656653	0.5285753883925681
-0.8949671159828612	0.1289953034201893	-0.051156666333780514	0.41994820085616097	0.058485699894426195
-0.6382309296911697	0.32084623798200074	0.3711690470116177	0.29716016306997095	0.5134669882115679
0.5278449845283052	0.7017912311232968	-0.44197596465597916	0.16695025524196164	-0.07519041938851743
-0.3706015259533981	-0.434437806636768	-0.4573432660877674	0.4019283900308404	-0.5506441749233684
0.6861682631341831	0.5521765368231646	0.2604870788566182	0.17426493529672782	0.35503859075341127
0.03089926017855417	-0.6143049914564039	-0.16714227977838317	0.39977157941693187	-0.6587266168852917
0.32323810239007167	0.26503282208846946	0.8748965787948297	-0.22766996031410938	0.08942649474714685
-0.7221437319870023	-0.22157504643950338	-0.2982718452531271	0.5421065974885196	-0.21579451437868266
-0.2894204419117486	-0.6219898680199273	0.03544891013525972	0.7256992067249646	0.03832033419923748
-0.7108679012874722	0.5857966968824629	0.36510201904532946	-0.11130001656986069	0.0763012374821859
-0.7038150141918714	-0.15223512965165667	-0.20961208646809212	0.6600173581182572	-0.0436892582579365
-0.7712840904173857	-0.10367633552390092	-0.29210336132078724	0.5435758191886398	-0.11650332364296848
-0.663426414674442	0.44522126572026144	0.42928029220384545	0.14962029778161415	0.39366942233273094
0.21086780364458002	-0.3889592715535534	0.7180097343931133	0.3654194243290226	0.39392400294779756
0.16545940129863296	-0.7336542834403139	-0.14440093175866464	0.5655320507678536	-0.30609875754911636
-0.5507678780804266	0.2873248034673828	0.5763283681177614	0.28456096353468335	0.44829663385100826
-0.894080873295674	0.43707087860851696	-0.009567493220627768	0.05362999830137105	0.08136784029880748
-0.7090793634693683	0.6059641840599179	0.21990326118544265	-0.019885654932798553	0.28506311649593313
0.22331903185560312	-0.6549520197168568	0.3558224936343466	0.6181368257208631	0.11164085090797506
-0.9135237515330714	0.3072212280956301	-0.14133932522190126	0.22215138660754336	0.04196938129778969
-0.9207027948630812	0.26627563782876945	-0.01090319065460279	0.28171146062364444	0.043856830905064786
-0.7730238070977943	0.4733430809466773	0.3384245590410641	0.04898127123655496	0.24789145666168422
-0.5124328138030875	0.33441455999580183	0.4897341861290084	-0.29053079003847276	-0.5489369730459439
-0.5603958338743135	0.5583840565375497	0.5456593417164719	-0.055983608305648934	0.2707128980665856
-0.9037442102752046	0.3860115388476182	-0.0518646531969696	0.14061456864915492	0.1085315396689407
-0.8618659401710851	0.4819495071333008	0.15695077228191917	-0.0036818894562359586	0.016268758929967972
0.209723992794612	0.07705325228376338	0.09965615430279494	-0.8981803148281481	-0.36526622636587486
-0.0175425526439992	0.515714602375292	0.588172609861958	-0.5793321187042972	-0.22838122731387053
-0.8392885750237912	0.522669113225145	0.08565605820690433	-0.12068903634649779	0.022558415573435464
0.35865648055597704	0.24105944975663174	0.78820487573244	-0.07244158188227841	0.43213558257129436
0.12230557126864548	-0.035396208821555565	-0.16572909175770617	-0.4306776870580743	0.8779744037574128
-0.8255091796086157	0.46066702773563967	0.1695881665120916	0.09458024620138758	0.2619444879104612
-0.28959781767520765	-0.672159927689716	0.0686702625228364	0.32758075376956947	-0.5935565519903883
-0.12911511664764097	0.05938519788720912	-0.23703818527828552	-0.865998596388368	-0.4167277464944191
-0.7102022889391073	-0.13306253361919237	-0.382436286525986	0.5348916575829306	-0.21340213759213608
0.593341815998555	0.6199334548868404	-0.31216184888817994	0.09775761248004222	-0.3957605718114396
0.364689052374308	-0.7552249295239786	-0.07420631913975778	0.47287163125025783	-0.2598519645149506
-0.9123634715758367	0.23367472979932766	-0.13274963061820982	0.2872842865492843	0.1132885283684805
-0.8980005182318389	0.3919775852665214	-0.0492399352401252	0.15313232380384584	0.11863625958347636
0.09958214598841976	-0.6938008420848725	-0.33635809580823145	0.4635428780028962	-0.42510589193719195
-0.7385360984710925	0.48664782519464767	0.3649867376430363	0.02822689982580726	0.28935488411176646
-0.9238225016787592	0.25406586015268245	-0.14245913226326845	0.24817564070971831	0.010806067276950656
-0.8509859878177768	0.05881233132941566	0.2021408336407464	0.3842872655197169	-0.2895277865003706
-0.8761251129797283	0.4696354388003291	0.031195151768148438	0.008812924059926919	0.10390638048145599
0.1499023712967677	-0.6424351553681943	-0.352135981714265	0.32222552970003115	-0.5804974665046481
0.06993869103565677	-0.12397096072812917	0.7539252341528103	0.19226076317545107	-0.6118597230110729
0.4350681068325379	0.6403360185709837	-0.5770484765718621	0.2424535010414994	-0.09442923941568657
-0.1905656849765743	0.368585028200579	0.8715717289386481	0.013006769206473293	0.2608128485437259
-0.8995417047665709	0.40405109641730097	-0.004694696574279693	0.13097368065949266	0.10193766560113743
-0.1240972734177046	-0.017597080271844957	-0.31065343637116977	-0.4392871466253257	0.8335535104459466
-0.6580123967371605	0.4758876246150493	0.2894094796560773	-0.37304144426729924	-0.34297651293146836
-0.3117394015183953	-0.02675066707721141	-0.4032425363687171	-0.7209011039220509	-0.4688283295394692
-0.8683760597400649	0.33977271426473477	0.1507022807124739	0.20967249390010648	0.2525941198865538
-0.04781445555075743	-0.5922486719575785	-0.24860300589794374	0.3170657382687132	-0.696147363335876
-0.4422890192829274	0.8183513144794317	0.2714971671487292	-0.21128650029582802	0.12778439863492186
0.129435149380299	0.17596327691287483	0.027588503832346414	-0.8905458789924615	-0.39805826099808467
0.24952744494064077	-0.4203973688296967	-0.1677909434645952	-0.11391190649924972	0.8484529352600713
-0.8891978365386279	0.43090734388926566	-0.03545671740817824	0.09157797008183875	0.11833158945796396
-0.7570013216244816	-0.2054585270231729	-0.3042107167918555	0.5372361694654112	-0.05974052844906632
-0.8678704270201567	0.4775412975734404	0.05213011781563069	0.010217533598115074	0.1262271121408775
-0.8943263729514787	0.4134029285238789	-0.036731233385784996	0.12036749680575261	0.11593463476463635
-0.6549372204536242	-0.1937535650264625	-0.38974066503687327	0.49637517899887446	-0.36773725538007196
0.47873514807512046	-0.6888318460655315	-0.0721470686743179	-0.17952816742063965	-0.508810164430443
0.34826438626841705	0.3075628706984358	-0.6281901837684559	0.6219114450571614	0.052155971361742076
0.11062976391992034	-0.7029690580794609	-0.19281339973239636	-0.5243725463636478	-0.4259718115340935
-0.8969418182484094	0.35786050543350817	0.10415851918191903	0.2143761690438394	0.10307809833339285
0.4357387653068147	0.18714055414087152	0.39112929224982745	-0.7514880993059915	-0.23956972836808385
0.1302662331359012	0.4840710750712419	0.7647374446023958	-0.37073274541815204	0.1626031213773967
0.5643919631447076	0.22518546542233805	0.6869304808289012	-0.39851751245823014	-0.007970249209830617
-0.1811184198310703	-0.6488688731612343	-0.08812739721123583	0.697192709602439	-0.22873825866773703
0.16024976912036148	-0.7116926629221426	-0.31673898189780414	0.43154537716391483	-0.42574472378933514
0.023333140276670685	-0.6267200443862752	0.11381964647655403	0.7505129514459703	0.1745077313963638
-0.8946298500338106	0.42289789751187323	-0.026909318964832084	0.10002471199562586	0.10032818772189543
-0.9026217623129339	0.3903109814315146	-0.05968361810720154	0.13521905041387552	0.10528516565910291
0.6184822091754866	-0.0687550537404206	0.7618182437903186	-0.13292802927731515	-0.12130788094450155
0.4608013472471439	-0.4962790881301551	0.2535171963450169	0.12504336237746083	-0.6793102190771312
0.4069722827915146	0.1610928082063386	0.8635098852704951	-0.2413468256912426	-0.06726853612616114
-0.8107819231830206	-0.003070835884100524	-0.16381279386310535	0.5599079963486554	-0.047871152046021784
0.1621319244994116	0.149258004647859	0.8887050355909571	-0.35603597340104715	-0.18675393561127784
